Source file: ..\lab5.ada   Thu Apr 12 08:54:13 2012
  272                 Monitor.Write_C(C);     
  273         --signal about enter                     
  274                 Monitor.Signal_enter;
  275 --wait for enter
  276 Monitor.Wait_enter;
  277         --copy MO
  278                 MO6 := Monitor.Copy_MO;
  279         --copy C
  280                 C6 := Monitor.Copy_C;
  281         --count a6
  282                 FOR i IN H*5..N LOOP
  283                         FOR j IN 1..N LOOP
  284                                 temp := 0;
  285                                 FOR k IN 1..N LOOP
  286                                         temp := temp+(MO6(i)(k)*MX(k)(j));
  287                                 END LOOP;         
  288                                 buf(i) := temp + temp*C6(j);
  289                         END LOOP;
  290                         a6:= a6+ (buf(i)+B(i))*Z(i);
  291                 END LOOP;               
  292                 --count a
  293                 Monitor.Count_a(a6);
  294             PUT_LINE(" T6 FINISHED ");
  295         END T6;
  296         
  297   BEGIN
  298         NULL;
  299   END LAB5;
  300 
