Source file: ..\lab5.ada   Wed Apr 18 23:48:21 2012
  278                 MO5 := Monitor.Copy_MO;
  279         --copy C
  280                 C5 := Monitor.Copy_C;
  281         --count a5
  282                                   for i in 4*H+1..5*H loop                     
  283                         for j in 1..N loop
  284                                 bufM(i)(j):= 0;
  285                                 for k in 1..N loop 
  286                                         bufM(i)(j) := bufM(i)(j)+(MO5(i)(k)*MX(k)(j));
  287                                 end loop; 
  288                         end loop;
  289                 end loop;
  290         for i in 4*H+1..5*H loop
  291             for j in 1..N loop
  292                 bufV(i) :=bufV(i)+ bufM(i)(j) * C5(j);
  293                         end loop;
  294                 end loop;
  295         for i in 4*H+1..5*H loop
  296                 bufV(i):= bufV(i)+B(i);
  297                 end loop;
  298         for i in 4*H+1..5*H loop
  299                 a5 := a5+ bufV(i)*Z(i); 
  300 end loop;
  301         
  302                 --count a
  303                 Monitor.Count_a(a5);
  304             PUT_LINE(" T5 FINISHED ");
  305         END T5;
  306   --========================================================================
  307         TASK T6;
  308         TASK BODY T6 IS
  309                 a6: INTEGER:= 0;
  310                 MO6: MATRIX;
  311                 C, C6: VECTOR;
  312                 buf: VECTOR;
  313                 temp: INTEGER := 0;
  314         BEGIN
  315                 PUT_LINE(" T6 STARTED ");
  316         --enter C, MX
  317                 for i  in 1..N loop
  318                         C(i) := 1;
  319                 end loop; 
  320                 for i in 1..N loop
  321                         for j in 1..N loop
  322                                 MX(i)(j) := 1;
  323                         end loop;
  324                 end loop;
  325                 Monitor.Write_C(C);     
  326         --signal about enter                     
  327                 Monitor.Signal_enter;
  328 --wait for enter
  329 Monitor.Wait_enter;
  330         --copy MO
  331                 MO6 := Monitor.Copy_MO;
  332         --copy C
  333                 C6 := Monitor.Copy_C;
  334         --count a6
  335                                   for i in 5*H+1..N loop                     
  336                         for j in 1..N loop
  337                                 bufM(i)(j):= 0;
  338                                 for k in 1..N loop 
  339                                         bufM(i)(j) := bufM(i)(j)+(MO6(i)(k)*MX(k)(j));
  340                                 end loop; 
  341                         end loop;
  342                 end loop;
  343         for i in 5*H+1..N loop
  344             for j in 1..N loop
  345                 bufV(i) :=bufV(i)+ bufM(i)(j) * C6(j);
  346                         end loop;
  347                 end loop;
  348         for i in 5*H+1..N loop
  349                 bufV(i):= bufV(i)+B(i);
  350                 end loop;
  351         for i in 5*H+1..N loop
  352                 a6 := a6+ bufV(i)*Z(i);                 
  353 end loop;
  354 
  355                 --count a
  356                 Monitor.Count_a(a6);
  357             PUT_LINE(" T6 FINISHED ");
  358         END T6;
  359         
  360   BEGIN
  361         NULL;
  362   END LAB5;
  363 
