MOSFET VTO=-1.00000E+039,3,1.00000E+039
MOSFET KP=N/A,20u,N/A
MOSFET L=N/A,2u,N/A
MOSFET W=0,750m,1K
MOSFET GAMMA=N/A,0,N/A
MOSFET PHI=N/A,600m,N/A
MOSFET LAMBDA=0,10m,1
MOSFET RD=0,100m,1K
MOSFET RS=0,0,1K
MOSFET CBD=0,1n,1.00000E+039
MOSFET CBS=N/A,0,N/A
MOSFET IS=N/A,10f,N/A
MOSFET PB=100m,800m,2
MOSFET CGSO=0.1f,100p,1u
MOSFET CGDO=0.1f,100p,1u
MOSFET CGBO=N/A,0,N/A
MOSFET RSH=N/A,0,N/A
MOSFET CJ=N/A,0,N/A
MOSFET MJ=100m,500m,2
MOSFET CJSW=N/A,0,N/A
MOSFET MJSW=N/A,330m,N/A
MOSFET JS=N/A,0,N/A
MOSFET TOX=N/A,0,N/A
MOSFET NSUB=N/A,0,N/A
MOSFET NSS=N/A,undefined,N/A
MOSFET NFS=N/A,0,N/A
MOSFET TPG=N/A,1,N/A
MOSFET XJ=N/A,0,N/A
MOSFET LD=N/A,0,N/A
MOSFET WD=N/A,0,N/A
MOSFET UO=N/A,600,N/A
MOSFET UCRIT=N/A,10K,N/A
MOSFET UEXP=N/A,0,N/A
MOSFET UTRA=N/A,0,N/A
MOSFET VMAX=N/A,0,N/A
MOSFET NEFF=N/A,1,N/A
MOSFET XQC=N/A,1,N/A
MOSFET KF=N/A,0,N/A
MOSFET AF=N/A,1,N/A
MOSFET FC=300m,500m,1
MOSFET DELTA=N/A,0,N/A
MOSFET THETA=N/A,0,N/A
MOSFET ETA=N/A,0,N/A
MOSFET KAPPA=N/A,undefined,N/A
MOSFET RG=0,10,1.00000E+039
MOSFET RB=N/A,0,N/A
MOSFET RDS=1K,1MEG,1T
MOSFET JSW=N/A,0,N/A
MOSFET N=N/A,1,N/A
MOSFET PBSW=N/A,800m,N/A
MOSFET TT=N/A,0,N/A
MOSFET NLEV=N/A,undefined,N/A
MOSFET GDSNOI=N/A,1,N/A
MOSFET T_MEASURED=N/A,undefined,N/A
MOSFET T_ABS=N/A,undefined,N/A
MOSFET T_REL_GLOBAL=N/A,undefined,N/A
MOSFET T_REL_LOCAL=N/A,undefined,N/A
JFET VTO=-100,-2,100
JFET BETA=1u,2m,10
JFET LAMBDA=0,1m,1
JFET IS=N/A,10f,N/A
JFET RD=N/A,0,N/A
JFET RS=0,10,1K
JFET CGD=0.00001f,1p,1
JFET CGS=0.00001f,1p,1
JFET M=N/A,500m,N/A
JFET PB=1u,1,10
JFET FC=1m,500m,1
JFET VTOTC=N/A,0,N/A
JFET BETATCE=N/A,0,N/A
JFET XTI=N/A,3,N/A
JFET KF=1.00000E-025,0.001f,10u
JFET AF=100m,500m,10
JFET T_MEASURED=N/A,undefined,N/A
JFET T_ABS=N/A,undefined,N/A
JFET T_REL_GLOBAL=N/A,undefined,N/A
JFET T_REL_LOCAL=N/A,undefined,N/A
OPAMP LEVEL=N/A,3,N/A
OPAMP TYPE=N/A,1,N/A
OPAMP C=N/A,30p,N/A
OPAMP A=N/A,200K,N/A
OPAMP ROUTAC=N/A,75,N/A
OPAMP ROUTDC=N/A,125,N/A
OPAMP VOFF=N/A,1m,N/A
OPAMP IOFF=N/A,1n,N/A
OPAMP SRP=N/A,500K,N/A
OPAMP SRN=N/A,500K,N/A
OPAMP IBIAS=N/A,100n,N/A
OPAMP VEE=N/A,-15,N/A
OPAMP VCC=N/A,15,N/A
OPAMP VPS=N/A,13,N/A
OPAMP VNS=N/A,-13,N/A
OPAMP CMRR=N/A,100K,N/A
OPAMP GBW=N/A,1MEG,N/A
OPAMP PM=N/A,60,N/A
OPAMP PD=N/A,25m,N/A
OPAMP IOSC=N/A,20m,N/A
OPAMP T_MEASURED=N/A,undefined,N/A
OPAMP T_ABS=N/A,undefined,N/A
OPAMP T_REL_GLOBAL=N/A,undefined,N/A
OPAMP T_REL_LOCAL=N/A,undefined,N/A
CORE AREA=N/A,1,N/A
CORE PATH=N/A,1,N/A
CORE GAP=N/A,0,N/A
CORE MS=1,400K,10G
CORE A=1m,25,100K
CORE C=1m,1m,2
CORE K=1m,25,100K

[Preferences]
Main Window Placement=2,3, -1,-1, -1,-1, 0,0,1366,728
Att Width=-1
Time Stamp=Yes
Date Stamp=Yes
Sound=Yes
Print Background=No
Use Bitmaps In Menus=Yes
Add Parentheses To Define=Yes
Component Menu Shape Display=Yes
Sort Model Parameters=Yes
Show Full Paths Title and Menu=Yes
Help File on Top=No
Warning Time=3
Analysis Select Mode=No
Floating Nodes Check=No
Add DC Path To Ground=No
Inertial Cancellation=Yes
Select Wavefrom Color=Yes
Check DC Path To Ground=Yes
Analysis On Top=Yes
Analysis Progress Bar=Yes
Convergence Assist=Yes
Dynamic Auto Run=Yes
Macro DrillDown=Yes
Smart Entry=Yes
Derivative Threshold=10000
CIR Select Mode=No
CIR Text Increment=Yes
Component Cursor=Yes
CIR Node Snap=Yes
CIR RubberBanding=No
Block Select Flag=Yes
Show Model Page=No
Automatically Add Opamp Power Supplies=Yes
CIR Node Highlight Flag=Yes
CIR ComponentImport=Yes
CIR ElementInfo=Yes
CIR Copy and Paste Models=No
NodeRecalc=1000000
DefaulFileLink="http://www.google.com/search?q="%s"+"data sheet""
Quit Warning=No
File Warning=Yes
Opamp Power Warning=Yes
Add DC Path To Ground Warning=Yes
Part Node The Same Warning=Yes
Excessive Time Range Warning=Yes
Excessive Source Points Warning=Yes
Excessive Data Points Warning=Yes
Revert Warning=Yes
AC Signal Warning=Yes
SPICE3 TEMP=Yes
Warning Level Changed=Yes
TNom and T_MEASURED=Yes
Model Att Not Used=Yes
Spice_Changed_Part_Name=Yes
Spice_Dup_Part_Name=Yes
Show Binning=False
Show Slider=No
Slider Font Default=Height=-15,FStyle=0,Color=#000000,Name=Arial
Slider Format Default=3
Slider PerChange Default="10"
Slider Pos Default=Right
ExpandFontScale=1
AutoSave=No
AutoSaveEvery=No
AutoSaveMin=10
Status Bar=Yes
Status Bar Show Time=No
Status Bar Track=Yes
ATT Status Bar=Yes
Default Object=Color=#000080
Default Object Font=Height=-15,FStyle=0,Color=#000080,Name=Arial
Default Object Apply Border To Text=No
Default Object Apply Fill To Text=No
SpiceType=AMBIGUOUS
TagFormat=3
NodeVoltageFormat=3
OperatingPointFormat=3
OptimizeFormat=3
WatchFormat=3
Find Model Parameters=Yes
CIR GridUser=10
CIR ShapeGroups="Main","Euro","DeMorgan","Polarity","Electrolytic"
CIR CalcRMS=False
CIR CalcAVG=False
CIR CalcPeak=False
CIR DisplayMeasure=Last
FileDialog Placement=-1,-1,-1,-1
FileDialog View=List
G2D DataPoints=False
G2D Tokens=False
G2D Ruler=False
G2D PlusMark=False
G2D XAxisGrids=True
G2D YAxisGrids=True
G2D MinorLogGrids=True
G2D MinorLog25=False
G2D LabelMinor=False
G2D BaseLine=False
G2D HorizontalCursor=False
G2D Tracker Cursor=True
G2D Tracker Intercept=False
G2D Tracker Cursor BranchInfo=False
G2D Tracker Mouse=True
G2D Slope Calculation=Normal
G2D ScaleFormatX=3
G2D ScaleFormatY=3
G2D ValueFormatX=3
G2D ValueFormatY=3
G2D ScaleFactorX="None"
G2D ScaleFactorY="None"
G2D ScaleUnitX="Auto"
G2D ScaleUnitY="Auto"
G2D Grid Weight=1
G2D Grid Pattern=Dot6
G2D Enable X Scaling=True
G2D Enable Y Scaling=True
G2D Keep X Scales The Same=False
G2D Static Grids=False
G2D Same Y Scales=True
G2D Number of Grids X=5
G2D Number of Grids Y=5
G2D Window Background=Height=-15,FStyle=0,Color=#FFFFFF,Name=Arial
G2D Text=Height=-15,FStyle=0,Color=#0000FF,Name=Arial
G2D Select=Height=-15,FStyle=0,Color=#FF0000,Name=Arial
G2D Select Box=Height=-15,FStyle=0,Color=#000080,Name=Arial
G2D Grid=Height=-15,FStyle=0,Color=#808080,Name=Arial
G2D Graph Background=Height=-15,FStyle=0,Color=#FFFFFF,Name=Arial
G2D Baseline Color=#0000FF
G2D Track Color Fore=Height=-15,FStyle=0,Color=#000000,Name=Arial
G2D Track Color Back=#FFFF00
G2D Waveform 1=Line=#0000FF,Text=#0000FF
G2D Waveform 2=Line=#FF0000,Text=#FF0000
G2D Waveform 3=Line=#008000,Text=#008000
G2D Waveform 4=Line=#FF00FF,Text=#FF00FF
G2D Waveform 5=Line=#000000,Text=#000000
G2D Waveform 6=Line=#0000FF,Text=#0000FF
G2D Waveform 7=Line=#FF0000,Text=#FF0000
G2D Waveform 8=Line=#008000,Text=#008000
G2D Waveform 9=Line=#FF00FF,Text=#FF00FF
G2D Waveform 10=Line=#000000,Text=#000000
G2D Save_For_Future=False
G2D Num Out Write=True
G2D Num Out Write Main Header=True
G2D Num Out Write Limits=True
G2D Num Out Write Branch Header=True
G2D Num Out Write Models=True
G2D Num Out Write Zero Models=True
G2D Num Out Write Undefined Models=True
G2D Num Out Write Operating=True
G2D Num Out Write Noise=True
G2D Num Out Write Values=True
G2D Num Out Write Waveform Header=True
G2D Data Point Labels Color Fore=Height=-15,FStyle=0,Color=#000000,Name=Arial
G2D Data Point Labels Color Back=#FFFF00
G2DFFT_Max
G2DFFT_Min
G2DFFT_NPts=1024
G2D IncludeDCHarmonic=No
G2D AutoScale Harmonics=10
PFM ScaleFormatX=3
PFM ScaleFormatY=3
PFM ValueFormatX=3
PFM ValueFormatY=3
PFM ScaleFactorX="None"
PFM ScaleFactorY="None"
PFM ScaleUnitX="Auto"
PFM ScaleUnitY="Auto"
PFM Grid Weight=1
PFM Grid Pattern=Dot6
PFM Enable X Scaling=True
PFM Enable Y Scaling=True
PFM Keep X Scales The Same=False
PFM Static Grids=False
PFM Same Y Scales=True
PFM Number of Grids X=5
PFM Number of Grids Y=5
PFM Window Background=Height=-15,FStyle=0,Color=#FFFFFF,Name=Arial
PFM Text=Height=-15,FStyle=0,Color=#0000FF,Name=Arial
PFM Select=Height=-15,FStyle=0,Color=#FF0000,Name=Arial
PFM Select Box=Height=-15,FStyle=0,Color=#000080,Name=Arial
PFM Grid=Height=-15,FStyle=0,Color=#808080,Name=Arial
PFM Graph Background=Height=-15,FStyle=0,Color=#FFFFFF,Name=Arial
PFM Baseline Color=#0000FF
PFM Track Color Fore=Height=-15,FStyle=0,Color=#000000,Name=Arial
PFM Track Color Back=#FFFF00
PFM Waveform 1=Line=#0000FF,Text=#0000FF
PFM Waveform 2=Line=#FF0000,Text=#FF0000
PFM Waveform 3=Line=#008000,Text=#008000
PFM Waveform 4=Line=#FF00FF,Text=#FF00FF
PFM Waveform 5=Line=#000000,Text=#000000
PFM Waveform 6=Line=#0000FF,Text=#0000FF
PFM Waveform 7=Line=#FF0000,Text=#FF0000
PFM Waveform 8=Line=#008000,Text=#008000
PFM Waveform 9=Line=#FF00FF,Text=#FF00FF
PFM Waveform 10=Line=#000000,Text=#000000
G3D ScaleFormatX=3
G3D ScaleFormatY=3
G3D ScaleFormatZ=3
G3D ValueFormatX=3
G3D ValueFormatY=3
G3D ValueFormatZ=3
G3D Slope Calculation=Normal
FTT ScaleFormatX=3
FTT ScaleFormatY=3
FTT ValueFormatX=3
FTT ValueFormatY=3
FTT ScaleFactorX="None"
FTT ScaleFactorY="None"
FTT ScaleUnitX="Auto"
FTT ScaleUnitY="Auto"
FTT Grid Weight=1
FTT Grid Pattern=Dot6
FTT Enable X Scaling=True
FTT Enable Y Scaling=True
FTT Keep X Scales The Same=False
FTT Static Grids=False
FTT Same Y Scales=True
FTT Number of Grids X=5
FTT Number of Grids Y=5
FTT Window Background=Height=-15,FStyle=0,Color=#FFFFFF,Name=Arial
FTT Text=Height=-15,FStyle=0,Color=#0000FF,Name=Arial
FTT Select=Height=-15,FStyle=0,Color=#FF0000,Name=Arial
FTT Select Box=Height=-15,FStyle=0,Color=#000080,Name=Arial
FTT Grid=Height=-15,FStyle=0,Color=#808080,Name=Arial
FTT Graph Background=Height=-15,FStyle=0,Color=#FFFFFF,Name=Arial
FTT Baseline Color=#0000FF
FTT Track Color Fore=Height=-15,FStyle=0,Color=#000000,Name=Arial
FTT Track Color Back=#FFFF00
FTT Waveform 1=Line=#0000FF,Text=#0000FF,CS=Popsicle
FTT Waveform 2=Line=#FF0000,Text=#FF0000,CS=Popsicle
FTT Waveform 3=Line=#008000,Text=#008000,CS=Popsicle
FTT Waveform 4=Line=#FF00FF,Text=#FF00FF,CS=Popsicle
FTT Waveform 5=Line=#000000,Text=#000000,CS=Popsicle
FTT Waveform 6=Line=#0000FF,Text=#0000FF,CS=Popsicle
FTT Waveform 7=Line=#FF0000,Text=#FF0000,CS=Popsicle
FTT Waveform 8=Line=#008000,Text=#008000,CS=Popsicle
FTT Waveform 9=Line=#FF00FF,Text=#FF00FF,CS=Popsicle
FTT Waveform 10=Line=#000000,Text=#000000,CS=Popsicle
FTTFFT_Max
FTTFFT_Min
FTTFFT_NPts=1024
FTT IncludeDCHarmonic=No
FTT AutoScale Harmonics=10
PathDelayFormat=3
CalculatorFormat=16e
FormulaFormat=3
AlignZ=Yes
Align Cursors=No
;Default Attributes
Status Bar Text=Height=-15,FStyle=0,Color=#000000,Name=Arial
Circuit Background=Height=-15,FStyle=0,Color=#FFFFFF,Name=Arial
Select=Height=-15,FStyle=0,Color=#FF0000,Name=Arial
Block Select=Height=-15,FStyle=0,Color=#51F998,Name=Arial
Select Box=Height=-15,FStyle=0,Color=#000080,Name=Arial
CIR Node Highlight=Height=-15,FStyle=0,Color=#00FFFF,Name=Arial
Component=Height=-15,FStyle=0,Color=#0000FF,Name=Arial
Wire=Height=-15,FStyle=0,Color=#008000,Name=Arial
Bus=Height=-15,FStyle=0,Color=#008000,Name=Arial
Node Number=Height=-11,FStyle=0,Color=#FF00FF,Name=Arial
Pin=Height=-10,FStyle=0,Color=#FF0000,Name=Arial
Node Voltage=Height=-15,FStyle=0,Color=#000000,Name=Arial
Dynamic AC Voltage=Height=-15,FStyle=0,Color=#E4E4E4,Name=Arial
Grid Text=Height=-12,FStyle=0,Color=#0000FF,Name=Verdana
Circuit Text Area=Height=-15,FStyle=0,Color=#000000,Name=Courier New
Digital Path=Height=-15,FStyle=0,Color=#FF0000,Name=Arial
Attribute Text=Height=-12,FStyle=0,Color=#008000,Name=Verdana
Circuit Text Area Comment=Height=-15,FStyle=0,Color=#008000,Name=Arial
Circuit Text Area Background=Height=-15,FStyle=0,Color=#FFFFFF,Name=Arial
Title Block=Height=-15,FStyle=0,Color=#000000,Name=Arial
Text Banner Text=Height=-15,FStyle=0,Color=#800000,Name=Arial
Text Banner Background=Height=-15,FStyle=0,Color=#C0C0C0,Name=Arial
CIR Current=Height=-11,FStyle=0,Color=#0000FF,Name=Arial
CIR Power=Height=-11,FStyle=0,Color=#FF0000,Name=Arial
Digital 0=Height=-15,FStyle=0,Color=#000000,Name=Arial
Digital R=Height=-15,FStyle=0,Color=#FFFF00,Name=Arial
Digital F=Height=-15,FStyle=0,Color=#FFFF00,Name=Arial
Digital 1=Height=-15,FStyle=0,Color=#FF0000,Name=Arial
Digital X=Height=-15,FStyle=0,Color=#C0C0C0,Name=Arial
Digital Z=Height=-15,FStyle=0,Color=#808080,Name=Arial
CIR Disabled=Height=-15,FStyle=0,Color=#C0C0C0,Name=Arial
CIR KeyWord=Height=-15,FStyle=0,Color=#0000FF,Name=Arial
CIR Error=Height=-15,FStyle=0,Color=#FF0000,Name=Arial
MC Window Background=Height=-15,FStyle=0,Color=#C0C0C0,Name=Arial
MC Font=Height=-15,FStyle=0,Color=#0000FF,Name=Arial
MCL Select=Height=-15,FStyle=0,Color=#FF0000,Name=Arial
MCL Select Box=Height=-15,FStyle=0,Color=#000080,Name=Arial
MC Grid=Height=-15,FStyle=0,Color=#808080,Name=Arial
MC Graph Background=Height=-15,FStyle=0,Color=#FFFFFF,Name=Arial
MC Bar Front=Height=-15,FStyle=0,Color=#FFFFFF,Name=Arial
MC Bar Top/Side=Height=-15,FStyle=0,Color=#C0C0C0,Name=Arial
3D Window Background=Height=-15,FStyle=0,Color=#FFFFFF,Name=Arial
3D Font=Height=-15,FStyle=0,Color=#0000FF,Name=Arial
G3D Select=Height=-15,FStyle=0,Color=#FF0000,Name=Arial
G3D Select Box=Height=-15,FStyle=0,Color=#000080,Name=Arial
3D Grid=Height=-15,FStyle=0,Color=#808080,Name=Arial
3D X Axis Plain Color=Height=-15,FStyle=0,Color=#FFFFFF,Name=Arial
3D Y Axis Plain Color=Height=-15,FStyle=0,Color=#FFFFFF,Name=Arial
3D Z Axis Plain Color=Height=-15,FStyle=0,Color=#FFFFFF,Name=Arial
3D Wire Grid Color=Height=-15,FStyle=0,Color=#000000,Name=Arial
Text Background=Height=-15,FStyle=0,Color=#FFFFFF,Name=Arial
Text Text=Height=-15,FStyle=0,Color=#000000,Name=Courier New
Text Comment=Height=-15,FStyle=0,Color=#008000,Name=Arial
Text KeyWord=Height=-15,FStyle=0,Color=#0000FF,Name=Arial
Text Error=Height=-15,FStyle=0,Color=#FF0000,Name=Arial
Text Disabled=Height=-15,FStyle=0,Color=#C0C0C0,Name=Arial
MDL Window Background=Height=-15,FStyle=0,Color=#D4D0C8,Name=Arial
MDL Curve=Height=-15,FStyle=0,Color=#000080,Name=Arial
MDL Data Points=Height=-15,FStyle=0,Color=#FF0000,Name=Arial
MDL Grid=Height=-15,FStyle=0,Color=#FFFFFF,Name=Arial
MDL Graph Background=Height=-15,FStyle=0,Color=#C0C0C0,Name=Arial
MDL Scale=Height=-15,FStyle=0,Color=#000080,Name=Arial
G3D PatchColor=Spectrum
CUSTOM_COLOR_0=#000000
CUSTOM_COLOR_1=#000000
CUSTOM_COLOR_2=#000000
CUSTOM_COLOR_3=#000000
CUSTOM_COLOR_4=#000000
CUSTOM_COLOR_5=#000000
CUSTOM_COLOR_6=#000000
CUSTOM_COLOR_7=#000000
CUSTOM_COLOR_8=#000000
CUSTOM_COLOR_9=#000000
CUSTOM_COLOR_10=#000000
CUSTOM_COLOR_11=#000000
CUSTOM_COLOR_12=#000000
CUSTOM_COLOR_13=#000000
CUSTOM_COLOR_14=#000000
CUSTOM_COLOR_15=#000000

[Panels]
Show=Yes
Browse=Yes
Search=Yes
sizeHorz=200,200
sizeVert=200,634
sizeFloat=200,200
BrowseSplitter=180
SearchSplitter=180
Single Expand=True
Buttons=Top

[Tabs]
Show=Yes
Show Full Paths=No
Show Icons=Yes
Pos=Bottom
Style=Tabs

[Optimizer Settings]
TOL=1e-4
PERCENTTOL=.1
INITIALRANGEFACTOR=2

[Palettes]
PALETTE_0=#000000
PALETTE_1=#800000
PALETTE_2=#008000
PALETTE_3=#808000
PALETTE_4=#000080
PALETTE_5=#800080
PALETTE_6=#008080
PALETTE_7=#C0C0C0
PALETTE_8=#808080
PALETTE_9=#FF0000
PALETTE_10=#00FF00
PALETTE_11=#FFFF00
PALETTE_12=#0000FF
PALETTE_13=#FF00FF
PALETTE_14=#00FFFF
PALETTE_15=#FFFFFF
PALETTE_16=#5A91AB
PALETTE_17=#145A6B
PALETTE_18=#3E136C
PALETTE_19=#CDC01D
PALETTE_20=#BF9348
PALETTE_21=#AC450D
PALETTE_22=#DE0CBE
PALETTE_23=#B80791
PALETTE_24=#FF7D8D
PALETTE_25=#FF396B
PALETTE_26=#D2004F
PALETTE_27=#C40062
PALETTE_28=#DCB4F1
PALETTE_29=#F382F7
PALETTE_30=#CD5CF8
PALETTE_31=#7940BF
PALETTE_32=#F5FD62
PALETTE_33=#FDD844
PALETTE_34=#FCAD2A
PALETTE_35=#FE7900
PALETTE_36=#C96C27
PALETTE_37=#F86100
PALETTE_38=#83623D
PALETTE_39=#896156
PALETTE_40=#B0FFB0
PALETTE_41=#51F998
PALETTE_42=#20FF58
PALETTE_43=#80D154
PALETTE_44=#36C25C
PALETTE_45=#00AE57
PALETTE_46=#009F00
PALETTE_47=#006200
PALETTE_48=#C5C5FF
PALETTE_49=#9B9BFF
PALETTE_50=#7F7FFF
PALETTE_51=#6363FF
PALETTE_52=#8000E0
PALETTE_53=#8000C0
PALETTE_54=#8000A0
PALETTE_55=#800080
PALETTE_56=#E4E4E4
PALETTE_57=#C8C8C8
PALETTE_58=#ACACAC
PALETTE_59=#909090
PALETTE_60=#747474
PALETTE_61=#585858
PALETTE_62=#3C3C3C
PALETTE_63=#202020

[Printer]
Field_1=$name
Field_2=$user $company
Field_3
Field_4=$date
Field_5=Page $page of $maxpage
One Title=No
Title_Block_Border=No
Title_Block=No
Orientation=2
ForceBlackandWhite=No
PrinterPaperSize=-1
Header=$<$user\n$company
Footer=$|Page $Page

[Tool Windows]

[Component Palette]
Bar 0=Analog
Bar 1=Analog Models
Bar 2=Digital
Bar 3=Digital ICs
Bar 4=Palette 5
Bar 5=Palette 6
Bar 6=Palette 7
Bar 7=Palette 8
Bar 8=Palette 9

[Main Toolbar]
TCOMP01=On
TCOMP02=On
TCOMP03=On
TCOMP04=On
TCOMP05=On
TCOMP06=On
TCOMP07=On
TCOMP08=On
TCOMP09=On
TCOMP10=On
TCOMP11=On
TCOMP12=On
TCOMP13=Off
TCOMP14=Off
TCOMP15=Off
TCOMP16=Off
TCOMP17=Off
TCOMP18=Off
TCOMP19=Off
TCOMP20=Off
UNDO=On
REDO=On
CUT=On
COPY=On
PASTE=On
CLEAR=On
SELECTAL=On
FINDINFILES=Off
NEW=On
OPENFILE=On
SAVEFILE=On
REVERT=On
PRINT=On
PPREVIEW=On
PRTSETUP=Off
PREF=On
GS=On
PANEL=On
WINDOWTABS=Off
TILEH=On
TILEV=On
CASCADE=On
MAKEMAX=On
MAKEQRT=On
MAKEMAXMULT=Off
CALC=On
LIMITS=On
STEPPING=On
ANIMATE=On
OPTIMIZE=On
AGRAPH=On
VID=On
MCOP=Off
MCADD=Off
MCDEL=Off
G3DADD=Off
G3DDEL=Off
PERFADD=Off
PERFDEL=Off
THUMB=On

[Cir Default ToolBar]
Pos=Top
PROBE=On
SELECT=On
COMP=On
TEXT=On
WIRE=On
WIRED=On
BUS=On
GRAPHIC=On
LINE=Off
ELLIPSE=Off
RECT=Off
DIAM=Off
ARC=Off
PIE=Off
LEFTBRK=Off
RIGHTBRK=Off
BOTHBRK=Off
FLAG=On
META=Off
INFO=On
HELP=On
LINK=On
REGION_ENABLE=On
DIGTRC=Off
DIGTRC2=Off
DIGALL=Off
GRIDTEXT=On
COMPTEXT=On
NODE=On
MEASURED=On
NODEV=On
CURRENT=On
POWER=On
CONDITIN=On
PIN=On
CROSS=Off
GRID=On
BORDER=Off
TITLE=On
RUBBER=On
PROPERTY=On
STEP=On
MIRROR=On
ROTATE=On
FLIPY=On
FLIPX=On
FINDCOMP=On
FIND=On
REPEAT=Off
MODEL=On
CIR2CKT=Off
ATTDISP=Off
ENABLE=On
DISABLE=On
TOFRONT=On
TOBACK=On
SELNEXT=Off
PAGEADD=Off
PAGEDEL=Off
ZOOMIN=On
ZOOMOUT=On
GOTOFLAG=Off
UPLEVEL=On
COLOR=On
FONT=On

[Txt Default ToolBar]
Pos=Top
SELECT=On
INFO=On
HELP=On
PROPERTY=On
FIND=On
REPEAT=Off
MODEL=On
LIB2LBR=On
ZOOMIN=On
ZOOMOUT=On
